index,id,date,time,year_compet,id_compet,name_compet,jour_compet,local_id,visitor_id,local_team,visitor_team,teams,resultat,home_goal,away_goal,vainqueur,local_elo,visitor_elo,local_note,visitor_note,local_tilt,visitor_tilt,local_xG,visitor_xG,local_form_str,local_date_str,visitor_form_str,visitor_date_str
55,3763,2022-01-08,17:30,2022,97,Liga A1,Temporada Regular,13240,1293,Hapoel Nof HaGalil,Hapoel Kiryat Shmona,Hapoel Nof HaGalil - Hapoel Kiryat Shmona,2-6,2,6,2,343.0,664.0,27.0,42.0,-19.0,23.0,1.03,1.38,-16µ-7µ2µ-4µ-6µ3µ-5µ16µ6µ-5µ2µ-7µ-11µ11µ-1µ-10µ6µ-3µ-1µ-7µ-15µ-4µ-12,2021-07-15 17:00:00µ2021-07-31 18:45:00µ2021-08-03 19:30:00µ2021-08-10 19:30:00µ2021-08-14 19:30:00µ2021-08-23 19:00:00µ2021-08-30 19:00:00µ2021-09-11 18:00:00µ2021-09-18 18:00:00µ2021-09-25 18:00:00µ2021-10-02 17:00:00µ2021-10-16 18:00:00µ2021-10-23 18:30:00µ2021-11-01 19:15:00µ2021-11-07 18:00:00µ2021-11-27 16:15:00µ2021-12-01 18:30:00µ2021-12-05 19:15:00µ2021-12-12 19:15:00µ2021-12-18 16:30:00µ2021-12-21 18:00:00µ2021-12-25 17:00:00µ2022-01-02 18:00:00,12µ-3µ-5µ-4µ2µ-12µ-1µ-10µ-7µ3µ3µ-12µ5µ-4µ-5µ-3µ2µ7µ6µ2µ4µ-7µ-5,2021-07-22 17:30:00µ2021-08-03 19:30:00µ2021-08-07 18:30:00µ2021-08-10 19:00:00µ2021-08-14 19:30:00µ2021-08-21 18:00:00µ2021-08-28 18:00:00µ2021-09-11 17:00:00µ2021-09-19 18:30:00µ2021-09-25 18:00:00µ2021-10-02 19:30:00µ2021-10-17 18:00:00µ2021-10-23 17:45:00µ2021-10-30 16:30:00µ2021-11-07 19:15:00µ2021-11-27 14:00:00µ2021-12-01 18:00:00µ2021-12-04 18:50:00µ2021-12-11 18:00:00µ2021-12-17 12:00:00µ2021-12-22 18:00:00µ2021-12-25 16:30:00µ2022-01-01 16:30:00
38,35274,2022-01-08,17:30,2022,19,Liga NOS,Journée 17,7015,1737,Vizela,Moreirense,Vizela - Moreirense,0-1,0,1,2,1032.0,1751.0,52.0,67.0,10.0,-21.0,1.31,1.03,-12µ4µ-12µ-38µ-1µ0µ15µ-1µ-22µ0µ37µ0µ17µ10µ20µ17µ15µ53µ0µ16µ8µ3µ0µ23µ0µ38µ-9µ0,2019-05-25 18:00:00µ2019-06-02 18:00:00µ2021-07-03 11:30:00µ2021-07-06 18:00:00µ2021-07-09 11:30:00µ2021-07-14 12:00:00µ2021-07-17 11:30:00µ2021-07-18 18:30:00µ2021-07-24 16:30:00µ2021-08-06 21:15:00µ2021-08-14 16:30:00µ2021-08-22 21:30:00µ2021-08-28 16:30:00µ2021-09-12 19:00:00µ2021-09-19 16:30:00µ2021-09-26 21:30:00µ2021-10-02 16:30:00µ2021-10-17 15:00:00µ2021-10-24 19:00:00µ2021-10-31 21:30:00µ2021-11-06 16:30:00µ2021-11-20 15:00:00µ2021-11-30 21:15:00µ2021-12-13 21:15:00µ2021-12-19 20:00:00µ2021-12-23 19:45:00µ2021-12-28 20:00:00µ2022-01-02 19:30:00,16µ-1µ-51µ-15µ0µ-8µ0µ11µ-11µ0µ3µ-1µ0µ0µ-2µ-2µ36µ-19µ-37µ-28µ-56µ9µ-34,2021-07-03 11:30:00µ2021-07-10 11:00:00µ2021-07-14 12:00:00µ2021-07-25 12:00:00µ2021-08-07 19:00:00µ2021-08-15 21:30:00µ2021-08-20 22:15:00µ2021-08-27 20:00:00µ2021-09-12 16:30:00µ2021-09-19 19:00:00µ2021-09-25 16:30:00µ2021-10-01 20:00:00µ2021-10-16 16:00:00µ2021-10-23 21:30:00µ2021-11-01 22:15:00µ2021-11-06 21:30:00µ2021-11-21 17:45:00µ2021-11-26 21:15:00µ2021-12-12 16:30:00µ2021-12-19 18:00:00µ2021-12-23 12:00:00µ2021-12-28 22:00:00µ2022-01-03 21:15:00
56,3758,2022-01-08,17:45,2022,97,Liga A1,Temporada Regular,1611,1609,Maccabi Petah Tikva,Maccabi Haifa,Maccabi Petah Tikva - Maccabi Haifa,0-4,0,4,2,509.0,849.0,37.0,47.0,-17.0,67.0,1.01,1.96,-4µ7µ-4µ12µ-5µ-3µ10µ-1µ5µ1µ-3µ8µ-2µ7µ-12µ-10µ-7µ-5µ-11µ-11µ5µ-6µ-2µ-3,2021-07-15 18:00:00µ2021-07-19 18:00:00µ2021-08-01 19:30:00µ2021-08-04 19:30:00µ2021-08-08 19:30:00µ2021-08-11 19:00:00µ2021-08-21 18:00:00µ2021-08-28 18:00:00µ2021-09-11 18:30:00µ2021-09-18 19:00:00µ2021-09-26 19:15:00µ2021-10-02 18:00:00µ2021-10-17 19:15:00µ2021-10-23 18:30:00µ2021-10-30 18:00:00µ2021-11-06 18:50:00µ2021-11-27 16:30:00µ2021-11-30 18:00:00µ2021-12-04 16:30:00µ2021-12-11 14:00:00µ2021-12-18 16:30:00µ2021-12-22 18:00:00µ2021-12-27 19:30:00µ2022-01-01 14:00:00,-11µ-40µ6µ1µ9µ1µ-8µ-2µ3µ3µ-6µ0µ42µ-6µ-1µ2µ0µ-8µ1µ84µ3µ-6µ0µ3µ0µ6µ3µ2µ0µ3µ0µ0µ1µ7,2021-07-07 19:00:00µ2021-07-14 16:00:00µ2021-07-22 18:30:00µ2021-07-25 19:30:00µ2021-07-29 19:00:00µ2021-08-05 19:00:00µ2021-08-12 20:45:00µ2021-08-19 19:00:00µ2021-08-22 19:45:00µ2021-08-26 19:00:00µ2021-08-29 19:30:00µ2021-09-11 19:30:00µ2021-09-14 16:30:00µ2021-09-18 19:30:00µ2021-09-22 19:15:00µ2021-09-26 19:15:00µ2021-09-30 21:00:00µ2021-10-03 19:45:00µ2021-10-16 17:00:00µ2021-10-21 18:45:00µ2021-10-25 19:45:00µ2021-10-30 19:30:00µ2021-11-04 21:00:00µ2021-11-07 19:15:00µ2021-11-25 18:45:00µ2021-11-28 19:45:00µ2021-12-02 19:30:00µ2021-12-05 19:15:00µ2021-12-09 21:00:00µ2021-12-13 19:45:00µ2021-12-18 14:00:00µ2021-12-21 19:30:00µ2021-12-25 18:50:00µ2022-01-03 19:30:00
45,49987,2022-01-08,18:00,2022,37,Süper Lig,Journée 20,1192,12901,Galatasaray SK,Giresunspor,Galatasaray SK - Giresunspor,0-1,0,1,2,2589.0,948.0,82.0,50.0,-7.0,42.0,2.57,0.83,0µ-16µ-14µ-17µ0µ0µ-17µ0µ0µ-19µ-57µ-16µ32µ-37µ-65µ0µ-7µ0µ0µ-19µ0µ12µ-14µ0µ-27µ-19µ0µ-21µ51µ-19µ-19µ27µ-36µ-17µ-56µ0µ-13,2021-07-10 18:00:00µ2021-07-21 21:00:00µ2021-07-28 20:00:00µ2021-08-05 20:00:00µ2021-08-12 20:00:00µ2021-08-16 20:45:00µ2021-08-19 19:00:00µ2021-08-23 20:45:00µ2021-08-26 20:00:00µ2021-08-29 18:15:00µ2021-09-05 09:00:00µ2021-09-12 19:00:00µ2021-09-16 18:45:00µ2021-09-19 15:00:00µ2021-09-22 19:00:00µ2021-09-26 18:00:00µ2021-09-30 21:00:00µ2021-10-03 18:00:00µ2021-10-09 15:00:00µ2021-10-12 15:00:00µ2021-10-17 15:00:00µ2021-10-21 21:00:00µ2021-10-25 19:00:00µ2021-10-31 17:00:00µ2021-11-04 18:45:00µ2021-11-07 14:00:00µ2021-11-13 12:00:00µ2021-11-21 17:00:00µ2021-11-25 18:45:00µ2021-11-28 17:00:00µ2021-12-04 17:00:00µ2021-12-09 21:00:00µ2021-12-13 16:00:00µ2021-12-18 17:00:00µ2021-12-21 18:00:00µ2021-12-25 14:00:00µ2021-12-28 19:00:00,-55µ-45µ-4µ0µ0µ-11µ0µ-1µ17µ0µ10µ32µ53µ15µ-4µ18µ30µ70µ1µ26µ-7µ15µ0µ-9µ-1,2021-07-28 16:00:00µ2021-07-31 15:00:00µ2021-08-07 17:30:00µ2021-08-09 19:00:00µ2021-08-16 20:45:00µ2021-08-21 18:15:00µ2021-08-29 20:45:00µ2021-09-13 19:00:00µ2021-09-19 12:30:00µ2021-09-23 19:00:00µ2021-09-26 12:30:00µ2021-10-02 15:00:00µ2021-10-16 12:30:00µ2021-10-23 15:00:00µ2021-11-01 18:00:00µ2021-11-06 11:30:00µ2021-11-20 14:00:00µ2021-11-27 17:00:00µ2021-12-02 11:00:00µ2021-12-05 14:00:00µ2021-12-12 11:30:00µ2021-12-17 18:00:00µ2021-12-21 15:00:00µ2021-12-25 14:00:00µ2021-12-28 15:00:00
27,21412,2022-01-08,19:15,2022,2,Segunda División,Journée 23,2654,565,Real Valladolid,Burgos,Real Valladolid - Burgos,1-0,1,0,0,1512.0,651.0,62.0,42.0,-2.0,-44.0,2.05,0.5,0µ2µ-19µ-5µ9µ3µ-68µ-53µ-13µ5µ-17µ-13µ5µ-20µ3µ3µ-70µ0µ1µ-55µ0µ0µ-39µ0µ86µ0µ22µ-3,2021-07-16 19:30:00µ2021-08-04 20:00:00µ2021-08-06 19:00:00µ2021-08-15 22:00:00µ2021-08-20 20:00:00µ2021-08-29 19:30:00µ2021-09-05 16:00:00µ2021-09-12 16:00:00µ2021-09-18 20:30:00µ2021-09-26 21:00:00µ2021-10-01 21:00:00µ2021-10-08 21:00:00µ2021-10-17 16:00:00µ2021-10-20 19:00:00µ2021-10-23 18:15:00µ2021-10-31 18:15:00µ2021-11-03 19:00:00µ2021-11-06 18:15:00µ2021-11-13 16:00:00µ2021-11-20 20:30:00µ2021-11-27 20:30:00µ2021-11-30 16:00:00µ2021-12-03 21:00:00µ2021-12-12 16:00:00µ2021-12-15 20:00:00µ2021-12-19 18:15:00µ2022-01-02 14:00:00µ2022-01-05 20:00:00,-14µ5µ5µ-26µ7µ5µ15µ-7µ5µ7µ8µ-9µ10µ-31µ14µ17µ2µ3µ-6µ4µ-3µ6µ-18µ5µ8µ23µ-9µ9µ0µ0µ7µ4µ-2µ19µ-2µ66µ-7µ18µ-30µ22µ-7µ3µ54µ53µ-4µ-4µ-1µ32µ-9µ65µ4µ25µ49µ-1µ-1µ-12,2020-10-18 11:30:00µ2020-10-24 18:30:00µ2020-11-08 12:00:00µ2020-11-14 17:00:00µ2020-11-21 18:00:00µ2020-11-29 17:30:00µ2020-12-05 18:00:00µ2020-12-13 12:00:00µ2021-01-10 16:00:00µ2021-01-23 15:30:00µ2021-01-31 16:30:00µ2021-02-07 12:00:00µ2021-02-10 17:00:00µ2021-02-14 17:00:00µ2021-02-20 16:00:00µ2021-03-07 16:30:00µ2021-03-14 17:00:00µ2021-03-21 12:00:00µ2021-04-04 18:00:00µ2021-04-10 17:00:00µ2021-04-18 12:00:00µ2021-04-25 16:30:00µ2021-05-02 17:00:00µ2021-05-09 12:00:00µ2021-05-15 18:00:00µ2021-05-23 20:00:00µ2021-07-14 18:00:00µ2021-07-17 19:00:00µ2021-07-24 11:00:00µ2021-07-31 19:00:00µ2021-08-06 18:30:00µ2021-08-07 17:30:00µ2021-08-15 17:00:00µ2021-08-23 22:00:00µ2021-08-29 22:00:00µ2021-09-05 16:00:00µ2021-09-11 16:00:00µ2021-09-20 21:00:00µ2021-09-25 16:00:00µ2021-10-03 18:15:00µ2021-10-10 18:15:00µ2021-10-17 18:15:00µ2021-10-21 21:00:00µ2021-10-24 18:15:00µ2021-11-01 18:15:00µ2021-11-04 19:00:00µ2021-11-07 18:15:00µ2021-11-14 18:15:00µ2021-11-21 14:00:00µ2021-11-27 16:00:00µ2021-11-30 21:00:00µ2021-12-05 18:15:00µ2021-12-11 16:00:00µ2021-12-14 20:00:00µ2021-12-17 21:00:00µ2021-12-31 16:00:00
34,15697,2022-01-08,19:30,2022,8,Bundesliga,Journée 18,960,530,Eintracht Frankfurt,B. Dortmund,Eintracht Frankfurt - B. Dortmund,2-3,2,3,2,2224.0,3491.0,76.0,94.0,18.0,32.0,1.21,2.27,-57µ0µ0µ-38µ3µ-74µ-2µ-29µ-31µ-28µ12µ-2µ-27µ1µ62µ-57µ64µ-93µ21µ51µ0µ9µ-32µ3µ-39µ1µ67µ50µ5,2021-07-10 16:00:00µ2021-07-17 16:00:00µ2021-07-20 16:00:00µ2021-07-24 17:00:00µ2021-07-31 15:30:00µ2021-08-08 15:30:00µ2021-08-14 18:30:00µ2021-08-21 15:30:00µ2021-08-28 15:30:00µ2021-09-12 15:30:00µ2021-09-16 21:00:00µ2021-09-19 19:30:00µ2021-09-25 15:30:00µ2021-09-30 18:45:00µ2021-10-03 17:30:00µ2021-10-16 15:30:00µ2021-10-21 21:00:00µ2021-10-24 19:30:00µ2021-10-30 18:30:00µ2021-11-04 18:45:00µ2021-11-07 19:30:00µ2021-11-21 15:30:00µ2021-11-25 21:00:00µ2021-11-28 15:30:00µ2021-12-04 15:30:00µ2021-12-09 18:45:00µ2021-12-12 17:30:00µ2021-12-15 18:30:00µ2021-12-18 15:30:00,0µ-57µ-56µ0µ0µ1µ-16µ-62µ0µ3µ1µ0µ-60µ25µ0µ-67µ0µ-32µ0µ0µ0µ-41µ-51µ0µ-41µ2µ-2µ4µ-31µ0µ-62,2021-07-13 18:30:00µ2021-07-17 15:00:00µ2021-07-24 16:00:00µ2021-07-30 17:00:00µ2021-08-07 20:45:00µ2021-08-14 18:30:00µ2021-08-17 20:30:00µ2021-08-21 15:30:00µ2021-08-27 20:30:00µ2021-09-11 15:30:00µ2021-09-15 18:45:00µ2021-09-19 17:30:00µ2021-09-25 18:30:00µ2021-09-28 21:00:00µ2021-10-02 15:30:00µ2021-10-07 16:00:00µ2021-10-16 15:30:00µ2021-10-19 21:00:00µ2021-10-23 15:30:00µ2021-10-26 20:00:00µ2021-10-30 15:30:00µ2021-11-03 21:00:00µ2021-11-06 18:30:00µ2021-11-20 15:30:00µ2021-11-24 21:00:00µ2021-11-27 15:30:00µ2021-12-04 18:30:00µ2021-12-07 21:00:00µ2021-12-11 15:30:00µ2021-12-15 20:30:00µ2021-12-18 18:30:00
20,302699,2022-01-08,19:30,2022,139,FA Cup,1/32,2453,2369,Swansea City,Southampton,Swansea City - Southampton,2-3,2,3,2,2215.0,2520.0,76.0,81.0,-27.0,40.0,0.96,1.54,0µ0µ-5µ-40µ5µ-19µ-50µ2µ0µ-58µ-21µ-20µ-19µ-19µ1µ-52µ-18µ4µ3µ-42µ0µ0µ-30µ-21µ2µ-42µ-38µ-70,2021-07-20 20:00:00µ2021-07-28 20:00:00µ2021-07-31 16:00:00µ2021-08-07 16:00:00µ2021-08-10 21:00:00µ2021-08-14 21:00:00µ2021-08-17 20:45:00µ2021-08-20 20:45:00µ2021-08-24 20:00:00µ2021-08-28 16:00:00µ2021-09-11 16:00:00µ2021-09-15 20:45:00µ2021-09-18 16:00:00µ2021-09-22 20:30:00µ2021-09-25 16:00:00µ2021-09-29 20:45:00µ2021-10-02 16:00:00µ2021-10-17 13:00:00µ2021-10-20 20:45:00µ2021-10-23 16:00:00µ2021-10-30 16:00:00µ2021-11-02 20:45:00µ2021-11-06 16:00:00µ2021-11-20 16:00:00µ2021-11-24 20:45:00µ2021-11-27 16:00:00µ2021-12-04 16:00:00µ2021-12-11 16:00:00,0µ3µ6µ-26µ-44µ42µ0µ-31µ3µ43µ-36µ-76µ0µ6µ-38µ36µ1µ21µ-80µ0µ24µ-35µ-4µ-21µ71µ38,2021-07-27 20:00:00µ2021-07-31 16:00:00µ2021-08-04 20:00:00µ2021-08-07 16:00:00µ2021-08-14 16:00:00µ2021-08-22 15:00:00µ2021-08-25 20:45:00µ2021-08-28 16:00:00µ2021-09-11 16:00:00µ2021-09-18 16:00:00µ2021-09-21 20:45:00µ2021-09-26 15:00:00µ2021-10-02 16:00:00µ2021-10-16 16:00:00µ2021-10-23 16:00:00µ2021-10-26 20:45:00µ2021-10-30 16:00:00µ2021-11-05 21:00:00µ2021-11-20 16:00:00µ2021-11-27 16:00:00µ2021-12-01 20:30:00µ2021-12-04 16:00:00µ2021-12-11 16:00:00µ2021-12-15 20:30:00µ2021-12-26 16:00:00µ2021-12-28 16:00:00
21,302700,2022-01-08,19:30,2022,139,FA Cup,1/32,752,9201,Chelsea,Chesterfield,Chelsea - Chesterfield,5-1,5,1,0,3420.0,505.0,93.0,37.0,1.0,101.0,2.81,2.02,27µ38µ6µ-17µ-26µ0µ17µ3µ0µ0µ20µ-36µ-14µ-31µ0µ0µ0µ0µ-36µ0µ0µ-43µ3µ73µ-33µ0µ-85µ-42µ0µ-43µ-43µ0µ0µ-43µ-30µ6,2019-07-23 12:30:00µ2021-07-27 20:45:00µ2021-08-01 16:00:00µ2021-08-04 20:45:00µ2021-08-11 21:00:00µ2021-08-14 16:00:00µ2021-08-22 17:30:00µ2021-08-28 18:30:00µ2021-09-11 18:30:00µ2021-09-14 21:00:00µ2021-09-19 17:30:00µ2021-09-22 20:45:00µ2021-09-25 13:30:00µ2021-09-29 21:00:00µ2021-10-02 16:00:00µ2021-10-16 18:30:00µ2021-10-20 21:00:00µ2021-10-23 13:30:00µ2021-10-26 20:45:00µ2021-10-30 16:00:00µ2021-11-02 18:45:00µ2021-11-06 16:00:00µ2021-11-20 13:30:00µ2021-11-23 21:00:00µ2021-11-28 17:30:00µ2021-12-01 20:30:00µ2021-12-04 13:30:00µ2021-12-08 18:45:00µ2021-12-11 16:00:00µ2021-12-16 20:45:00µ2021-12-19 15:00:00µ2021-12-22 20:45:00µ2021-12-26 18:30:00µ2021-12-29 20:30:00µ2022-01-02 17:30:00µ2022-01-05 20:45:00,-6µ-16µ38µ32µ-14µ30µ23µ15µ10µ14µ-1µ0µ9µ13µ-2µ-13µ0µ14µ28µ6µ8µ0µ19µ11µ12µ-3µ28µ11µ-3µ3,2021-06-05 17:00:00µ2021-07-17 16:00:00µ2021-07-21 20:30:00µ2021-07-27 20:30:00µ2021-07-31 16:00:00µ2021-08-07 16:00:00µ2021-08-14 14:00:00µ2021-08-21 16:00:00µ2021-08-28 16:00:00µ2021-08-30 16:00:00µ2021-09-04 16:00:00µ2021-09-11 16:00:00µ2021-09-14 20:45:00µ2021-09-18 16:00:00µ2021-09-25 18:20:00µ2021-09-28 20:45:00µ2021-10-05 20:45:00µ2021-10-09 16:00:00µ2021-10-16 16:00:00µ2021-10-23 16:00:00µ2021-10-26 20:45:00µ2021-10-30 16:00:00µ2021-11-06 16:00:00µ2021-11-13 16:00:00µ2021-11-20 16:00:00µ2021-11-23 20:45:00µ2021-12-05 18:15:00µ2021-12-11 16:00:00µ2021-12-28 16:00:00µ2022-01-01 16:00:00
22,302710,2022-01-08,19:30,2022,139,FA Cup,1/32,1341,1017,Hull City,Everton,Hull City - Everton,2-3,2,3,2,1917.0,2654.0,70.0,83.0,-1.0,-9.0,1.23,1.18,-38µ1µ-24µ55µ-26µ-46µ-20µ-12µ20µ20µ-21µ-22µ-2µ-14µ48µ-14µ-31µ-6µ-32µ-2µ50µ27µ39µ36µ13µ13µ-3µ-42,2021-07-24 13:00:00µ2021-07-24 16:00:00µ2021-07-30 20:00:00µ2021-08-07 16:00:00µ2021-08-10 20:45:00µ2021-08-14 16:00:00µ2021-08-18 20:45:00µ2021-08-21 16:00:00µ2021-08-28 16:00:00µ2021-09-11 16:00:00µ2021-09-14 20:45:00µ2021-09-18 13:30:00µ2021-09-25 16:00:00µ2021-09-28 20:45:00µ2021-10-02 16:00:00µ2021-10-16 16:00:00µ2021-10-20 20:45:00µ2021-10-23 16:00:00µ2021-10-30 16:00:00µ2021-11-03 21:00:00µ2021-11-06 16:00:00µ2021-11-20 16:00:00µ2021-11-24 20:45:00µ2021-11-27 16:00:00µ2021-12-04 16:00:00µ2021-12-11 16:00:00µ2021-12-18 16:00:00µ2022-01-01 16:00:00,0µ-17µ1µ-1µ29µ-34µ0µ10µ5µ-124µ-36µ28µ42µ-49µ-150µ-75µ35µ0µ-75µ0µ81µ-101µ43µ-86,2021-07-17 17:00:00µ2021-07-26 00:01:00µ2021-07-29 00:01:00µ2021-08-07 13:45:00µ2021-08-14 16:00:00µ2021-08-21 16:00:00µ2021-08-24 20:45:00µ2021-08-28 16:00:00µ2021-09-13 21:00:00µ2021-09-18 18:30:00µ2021-09-21 20:45:00µ2021-09-25 16:00:00µ2021-10-02 13:30:00µ2021-10-17 15:00:00µ2021-10-23 16:00:00µ2021-11-01 21:00:00µ2021-11-07 15:00:00µ2021-11-21 15:00:00µ2021-11-28 15:00:00µ2021-12-01 21:15:00µ2021-12-06 21:00:00µ2021-12-12 17:30:00µ2021-12-16 20:45:00µ2022-01-02 15:00:00
23,302718,2022-01-08,19:30,2022,139,FA Cup,1/32,502,9211,Birmingham City,Plymouth Argyle,Birmingham City - Plymouth Argyle,0-1,0,1,2,1332.0,451.0,59.0,34.0,-26.0,89.0,1.55,1.69,1µ-19µ-37µ-1µ-57µ35µ1µ19µ-1µ62µ-13µ8µ52µ-9µ-31µ13µ-9µ-13µ-3µ9µ42µ59µ59µ-15µ-36µ-8µ8µ-9µ12µ-13µ-29,2021-07-17 16:00:00µ2021-07-20 14:00:00µ2021-07-24 16:00:00µ2021-07-31 16:00:00µ2021-08-03 20:45:00µ2021-08-07 21:00:00µ2021-08-10 20:45:00µ2021-08-14 16:00:00µ2021-08-18 20:45:00µ2021-08-21 16:00:00µ2021-08-24 20:45:00µ2021-08-28 16:00:00µ2021-09-10 21:00:00µ2021-09-15 20:45:00µ2021-09-18 16:00:00µ2021-09-25 16:00:00µ2021-09-28 20:45:00µ2021-10-02 16:00:00µ2021-10-15 21:00:00µ2021-10-20 20:45:00µ2021-10-23 16:00:00µ2021-10-30 16:00:00µ2021-11-02 20:45:00µ2021-11-06 16:30:00µ2021-11-20 16:00:00µ2021-11-23 20:45:00µ2021-11-27 16:00:00µ2021-12-04 16:00:00µ2021-12-11 16:00:00µ2021-12-18 16:00:00µ2022-01-02 15:00:00,68µ77µ-8µ0µ-1µ14µ-1µ8µ-18µ128µ9µ-8µ24µ0µ0µ-14µ38µ5µ8µ13µ0µ-5µ9µ-6µ29µ24µ-9µ11µ-5µ14µ24µ53µ-21µ-36µ-6µ10µ-2µ-4µ10µ19,2021-07-03 16:00:00µ2021-07-14 20:30:00µ2021-07-17 14:00:00µ2021-07-20 20:00:00µ2021-07-23 20:00:00µ2021-07-24 16:00:00µ2021-07-27 19:00:00µ2021-07-31 16:00:00µ2021-08-07 16:00:00µ2021-08-10 20:45:00µ2021-08-14 16:00:00µ2021-08-17 20:45:00µ2021-08-21 16:00:00µ2021-08-24 20:00:00µ2021-08-28 16:00:00µ2021-08-31 20:00:00µ2021-09-11 16:00:00µ2021-09-18 16:00:00µ2021-09-21 20:45:00µ2021-09-25 16:00:00µ2021-09-28 20:45:00µ2021-10-02 16:00:00µ2021-10-09 16:00:00µ2021-10-12 20:00:00µ2021-10-16 16:00:00µ2021-10-19 20:45:00µ2021-10-23 16:00:00µ2021-10-30 16:00:00µ2021-11-02 20:45:00µ2021-11-07 13:15:00µ2021-11-13 16:00:00µ2021-11-16 20:45:00µ2021-11-20 16:00:00µ2021-11-23 20:45:00µ2021-11-27 16:00:00µ2021-12-05 13:15:00µ2021-12-08 20:45:00µ2021-12-11 16:00:00µ2021-12-18 16:00:00µ2021-12-26 16:00:00
2,20971,2022-01-08,19:30,2022,1,Liga Santander,Journée 20,4235,429,Granada,Barcelona,Granada - Barcelona,1-1,1,1,1,1895.0,3707.0,70.0,97.0,-6.0,-15.0,0.9,1.72,4µ-17µ-38µ0µ0µ0µ36µ27µ-137µ-23µ40µ-11µ-26µ78µ2µ1µ63µ-105µ0µ31µ0µ8µ-24µ-65µ7µ79µ-34,2021-07-19 19:00:00µ2021-07-27 19:00:00µ2021-07-28 19:00:00µ2021-08-02 19:00:00µ2021-08-06 20:30:00µ2021-08-07 19:00:00µ2021-08-16 20:00:00µ2021-08-21 19:30:00µ2021-08-29 19:30:00µ2021-09-13 22:00:00µ2021-09-20 21:00:00µ2021-09-23 19:30:00µ2021-09-27 21:00:00µ2021-10-03 21:00:00µ2021-10-22 21:00:00µ2021-10-28 20:00:00µ2021-11-01 21:00:00µ2021-11-06 14:00:00µ2021-11-21 16:15:00µ2021-11-26 21:00:00µ2021-11-30 19:00:00µ2021-12-03 21:00:00µ2021-12-13 21:00:00µ2021-12-16 21:00:00µ2021-12-19 14:00:00µ2021-12-22 19:00:00µ2022-01-02 16:15:00,-3µ-29µ0µ0µ0µ0µ-38µ12µ0µ-40µ0µ0µ-122µ-40µ-40µ0µ-142µ-107µ-19µ0µ0µ-58µ-79µ-40µ0µ-40µ0µ-35µ1µ-79µ-33µ-40µ-19µ0µ-37µ0µ0,2019-03-06 18:50:00µ2019-07-23 12:30:00µ2019-07-27 11:00:00µ2021-07-21 19:00:00µ2021-07-24 19:00:00µ2021-07-31 19:00:00µ2021-08-04 19:00:00µ2021-08-08 21:30:00µ2021-08-15 20:00:00µ2021-08-21 22:00:00µ2021-08-29 17:00:00µ2021-09-08 11:00:00µ2021-09-14 21:00:00µ2021-09-20 21:00:00µ2021-09-23 22:00:00µ2021-09-26 16:15:00µ2021-09-29 21:00:00µ2021-10-02 21:00:00µ2021-10-13 11:00:00µ2021-10-17 21:00:00µ2021-10-20 18:45:00µ2021-10-24 16:15:00µ2021-10-27 19:00:00µ2021-10-30 21:00:00µ2021-11-02 21:00:00µ2021-11-06 16:15:00µ2021-11-20 21:00:00µ2021-11-23 21:00:00µ2021-11-27 21:00:00µ2021-12-04 16:15:00µ2021-12-08 21:00:00µ2021-12-12 16:15:00µ2021-12-14 18:00:00µ2021-12-18 18:30:00µ2021-12-21 21:30:00µ2022-01-02 21:00:00µ2022-01-05 19:30:00
